mode: set
api_example/main.go:8.13,11.2 2 0
api_example/internal/apiroutes/apiroutes.go:18.18,49.2 4 0
api_example/internal/apiroutes/middleware.go:27.20,29.45 1 0
api_example/internal/apiroutes/middleware.go:29.45,31.3 1 0
api_example/internal/apiroutes/middleware.go:32.2,32.16 1 0
api_example/internal/apiroutes/middleware.go:42.48,45.54 1 0
api_example/internal/apiroutes/middleware.go:45.54,46.55 1 0
api_example/internal/apiroutes/middleware.go:46.55,52.23 2 0
api_example/internal/apiroutes/middleware.go:52.23,56.5 3 0
api_example/internal/apiroutes/middleware.go:61.4,61.29 1 0
api_example/internal/apiroutes/middleware.go:61.29,65.5 3 0
api_example/internal/apiroutes/middleware.go:67.4,69.43 2 0
api_example/internal/apiroutes/middleware.go:69.43,70.37 1 0
api_example/internal/apiroutes/middleware.go:70.37,72.6 1 0
api_example/internal/apiroutes/middleware.go:74.4,74.21 1 0
api_example/internal/apiroutes/middleware.go:74.21,78.5 3 0
api_example/internal/apiroutes/middleware.go:80.4,90.72 5 0
api_example/internal/apiroutes/middleware.go:90.72,111.19 3 0
api_example/internal/apiroutes/middleware.go:111.19,113.6 1 0
api_example/internal/apiroutes/middleware.go:115.5,115.15 1 0
api_example/internal/apiroutes/middleware.go:117.4,117.18 1 0
api_example/internal/apiroutes/middleware.go:117.18,121.5 3 0
api_example/internal/apiroutes/middleware.go:126.4,134.14 2 0
api_example/internal/apiroutes/middleware.go:142.57,144.54 1 0
api_example/internal/apiroutes/middleware.go:144.54,148.17 3 0
api_example/internal/apiroutes/middleware.go:148.17,151.4 2 0
api_example/internal/apiroutes/middleware.go:153.3,153.25 1 0
api_example/internal/apiroutes/middleware.go:153.25,158.4 2 0
api_example/internal/apiroutes/middleware.go:158.9,160.4 1 0
api_example/internal/apiroutes/middleware.go:161.3,161.13 1 0
api_example/internal/apiroutes/middleware.go:168.63,170.54 1 0
api_example/internal/apiroutes/middleware.go:170.54,174.3 2 0
api_example/internal/apiroutes/middleware.go:178.59,180.54 1 0
api_example/internal/apiroutes/middleware.go:180.54,182.16 1 0
api_example/internal/apiroutes/middleware.go:182.16,185.21 2 0
api_example/internal/apiroutes/middleware.go:185.21,189.5 3 0
api_example/internal/apiroutes/middleware.go:192.3,192.13 1 0
api_example/internal/database/database.go:16.41,31.16 5 0
api_example/internal/database/database.go:31.16,33.3 1 0
api_example/internal/database/database.go:35.2,35.15 1 0
api_example/internal/database/database.go:50.23,55.24 3 0
api_example/internal/database/database.go:55.24,57.3 1 0
api_example/internal/database/database.go:59.2,60.24 2 0
api_example/internal/database/database.go:60.24,62.3 1 0
api_example/internal/database/database.go:64.2,65.24 2 0
api_example/internal/database/database.go:65.24,67.3 1 0
api_example/internal/database/database.go:69.2,70.24 2 0
api_example/internal/database/database.go:70.24,72.3 1 0
api_example/internal/database/database.go:74.2,75.24 2 0
api_example/internal/database/database.go:75.24,77.3 1 0
api_example/internal/database/database.go:79.2,79.14 1 0
api_example/internal/database/database.go:90.22,96.16 3 0
api_example/internal/database/database.go:96.16,98.3 1 0
api_example/internal/database/database.go:100.2,101.16 2 0
api_example/internal/database/database.go:101.16,103.3 1 0
api_example/internal/database/database.go:105.2,105.20 1 0
api_example/internal/database/database.go:116.9,119.16 2 0
api_example/internal/database/database.go:119.16,121.3 1 0
api_example/internal/database/database.go:124.2,124.15 1 0
api_example/internal/database/database.go:124.15,127.22 2 0
api_example/internal/database/database.go:127.22,130.19 2 0
api_example/internal/database/database.go:132.9,132.24 1 0
api_example/internal/database/database.go:132.24,136.4 1 0
api_example/internal/database/database.go:136.9,139.4 1 0
api_example/internal/database/database.go:142.2,143.12 2 0
api_example/internal/apiutil/apiutil.go:17.53,21.9 3 0
api_example/internal/apiutil/apiutil.go:21.9,25.3 2 0
api_example/internal/apiutil/apiutil.go:26.2,26.20 1 0
api_example/internal/apiutil/apiutil.go:30.43,33.19 2 0
api_example/internal/apiutil/apiutil.go:33.19,37.3 1 0
api_example/internal/apiutil/apiutil.go:38.2,39.22 2 0
api_example/internal/apiutil/apiutil.go:39.22,43.3 1 0
api_example/internal/apiutil/apiutil.go:45.2,45.28 1 0
api_example/internal/apiutil/apiutil.go:49.42,52.31 2 0
api_example/internal/apiutil/apiutil.go:52.31,54.3 1 0
api_example/internal/apiutil/apiutil.go:55.2,55.50 1 0
api_example/internal/server/server.go:17.36,28.25 4 0
api_example/internal/server/server.go:28.25,30.3 1 0
api_example/internal/server/server.go:30.8,32.3 1 0
api_example/internal/server/server.go:34.2,35.16 2 0
api_example/internal/server/server.go:35.16,37.3 1 0
api_example/internal/server/server.go:45.18,50.2 3 0
api_example/internal/testutil/database.go:15.49,36.16 5 0
api_example/internal/testutil/database.go:36.16,38.3 1 0
api_example/internal/testutil/database.go:40.2,46.39 2 0
api_example/internal/testutil/database.go:46.39,51.17 3 0
api_example/internal/testutil/database.go:51.17,53.4 1 0
api_example/internal/testutil/database.go:56.2,57.10 1 0
api_example/internal/testutil/database.go:57.10,59.4 1 0
api_example/internal/testutil/database.go:62.2,62.15 1 0
api_example/internal/testutil/response.go:23.3,39.2 9 0
api_example/internal/testutil/response.go:47.3,62.2 8 0
api_example/internal/testutil/server.go:17.20,23.10 3 0
api_example/internal/testutil/server.go:23.10,25.4 1 0
api_example/internal/testutil/server.go:28.2,28.19 1 0
api_example/internal/testutil/time.go:9.34,12.16 2 0
api_example/internal/testutil/time.go:12.16,14.3 1 0
api_example/internal/testutil/time.go:15.2,15.18 1 0
api_example/internal/user/user.go:40.67,48.16 5 1
api_example/internal/user/user.go:48.16,50.3 1 0
api_example/internal/user/user.go:52.2,52.28 1 1
api_example/internal/user/user.go:52.28,54.3 1 1
api_example/internal/user/user.go:56.2,57.16 2 1
api_example/internal/user/user.go:57.16,59.3 1 1
api_example/internal/user/user.go:61.2,61.32 1 1
api_example/internal/user/user.go:61.32,63.3 1 1
api_example/internal/user/user.go:65.2,65.59 1 1
api_example/internal/user/user.go:65.59,67.3 1 0
api_example/internal/user/user.go:69.2,69.21 1 1
api_example/internal/user/user.go:78.20,80.54 1 1
api_example/internal/user/user.go:80.54,83.16 1 1
api_example/internal/user/user.go:83.16,85.4 1 1
api_example/internal/user/user.go:87.3,88.17 2 1
api_example/internal/user/user.go:88.17,92.4 3 1
api_example/internal/user/user.go:95.3,100.31 1 1
api_example/internal/user/user.go:100.31,102.18 2 1
api_example/internal/user/user.go:102.18,104.7 1 1
api_example/internal/user/user.go:104.12,106.7 1 0
api_example/internal/user/user.go:112.3,112.17 1 1
api_example/internal/user/user.go:112.17,117.4 3 0
api_example/internal/user/user.go:120.3,125.70 4 1
api_example/internal/user/user.go:125.70,150.18 5 1
api_example/internal/user/user.go:150.18,152.39 1 1
api_example/internal/user/user.go:152.39,154.6 1 0
api_example/internal/user/user.go:159.4,159.18 1 1
api_example/internal/user/user.go:159.18,160.42 1 1
api_example/internal/user/user.go:160.42,163.6 2 1
api_example/internal/user/user.go:167.4,184.18 2 1
api_example/internal/user/user.go:184.18,186.5 1 0
api_example/internal/user/user.go:188.4,188.31 1 1
api_example/internal/user/user.go:188.31,190.5 1 0
api_example/internal/user/user.go:192.4,192.14 1 1
api_example/internal/user/user.go:194.3,194.17 1 1
api_example/internal/user/user.go:194.17,199.4 3 0
api_example/internal/user/user.go:201.3,208.17 3 1
api_example/internal/user/user.go:208.17,212.4 3 0
api_example/internal/user/user.go:214.3,215.24 2 1
api_example/internal/user/user.go:233.20,237.54 2 1
api_example/internal/user/user.go:237.54,240.16 1 1
api_example/internal/user/user.go:240.16,242.4 1 1
api_example/internal/user/user.go:244.3,245.10 2 1
api_example/internal/user/user.go:245.10,247.4 1 0
api_example/internal/user/user.go:250.3,262.71 10 1
api_example/internal/user/user.go:262.71,285.18 3 1
api_example/internal/user/user.go:285.18,288.5 1 1
api_example/internal/user/user.go:291.4,292.25 2 1
api_example/internal/user/user.go:292.25,294.5 1 1
api_example/internal/user/user.go:299.4,316.18 2 1
api_example/internal/user/user.go:316.18,318.5 1 0
api_example/internal/user/user.go:320.4,320.31 1 1
api_example/internal/user/user.go:320.31,322.5 1 0
api_example/internal/user/user.go:325.4,325.28 1 1
api_example/internal/user/user.go:325.28,336.19 2 0
api_example/internal/user/user.go:336.19,338.6 1 0
api_example/internal/user/user.go:340.5,340.32 1 0
api_example/internal/user/user.go:340.32,342.6 1 0
api_example/internal/user/user.go:346.4,346.14 1 1
api_example/internal/user/user.go:349.3,349.17 1 1
api_example/internal/user/user.go:349.17,351.37 1 1
api_example/internal/user/user.go:351.37,354.5 2 1
api_example/internal/user/user.go:356.4,356.47 1 1
api_example/internal/user/user.go:356.47,372.19 2 1
api_example/internal/user/user.go:372.19,377.6 3 0
api_example/internal/user/user.go:379.5,379.32 1 1
api_example/internal/user/user.go:379.32,384.6 3 0
api_example/internal/user/user.go:386.5,387.11 2 1
api_example/internal/user/user.go:391.4,393.10 3 0
api_example/internal/user/user.go:396.3,416.17 5 1
api_example/internal/user/user.go:416.17,420.4 3 0
api_example/internal/user/user.go:422.3,422.25 1 1
api_example/internal/user/user.go:439.20,441.54 1 1
api_example/internal/user/user.go:441.54,444.17 2 1
api_example/internal/user/user.go:444.17,447.4 2 0
api_example/internal/user/user.go:450.3,457.70 6 1
api_example/internal/user/user.go:457.70,479.18 3 1
api_example/internal/user/user.go:479.18,481.5 1 0
api_example/internal/user/user.go:483.4,483.14 1 1
api_example/internal/user/user.go:485.3,485.17 1 1
api_example/internal/user/user.go:485.17,487.37 1 0
api_example/internal/user/user.go:487.37,490.5 2 0
api_example/internal/user/user.go:493.4,495.10 3 0
api_example/internal/user/user.go:498.3,506.17 4 1
api_example/internal/user/user.go:506.17,510.4 3 0
api_example/internal/user/user.go:512.3,512.25 1 1
